import model /disco1/SIMULACIONES/LeptoQuarks/UFOs/Mod_VLQ_UFO
define lq = vlq vlq~
define ta = ta+ ta-
generate vlq > all all
output /disco4/personal_folders/Joaquin/2023/Semanas_07_08_09/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_woRHC/M250_gU0_25 -no-jpeg
output /disco4/personal_folders/Joaquin/2023/Semanas_07_08_09/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_woRHC/M250_gU0_5 -no-jpeg
output /disco4/personal_folders/Joaquin/2023/Semanas_07_08_09/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_woRHC/M250_gU1_0 -no-jpeg
output /disco4/personal_folders/Joaquin/2023/Semanas_07_08_09/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_woRHC/M250_gU1_5 -no-jpeg
output /disco4/personal_folders/Joaquin/2023/Semanas_07_08_09/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_woRHC/M250_gU2_0 -no-jpeg
output /disco4/personal_folders/Joaquin/2023/Semanas_07_08_09/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_woRHC/M250_gU2_5 -no-jpeg
output /disco4/personal_folders/Joaquin/2023/Semanas_07_08_09/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_woRHC/M250_gU3_0 -no-jpeg
output /disco4/personal_folders/Joaquin/2023/Semanas_07_08_09/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_woRHC/M250_gU3_5 -no-jpeg
output /disco4/personal_folders/Joaquin/2023/Semanas_07_08_09/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_woRHC/M500_gU0_25 -no-jpeg
output /disco4/personal_folders/Joaquin/2023/Semanas_07_08_09/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_woRHC/M500_gU0_5 -no-jpeg
output /disco4/personal_folders/Joaquin/2023/Semanas_07_08_09/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_woRHC/M500_gU1_0 -no-jpeg
output /disco4/personal_folders/Joaquin/2023/Semanas_07_08_09/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_woRHC/M500_gU1_5 -no-jpeg
output /disco4/personal_folders/Joaquin/2023/Semanas_07_08_09/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_woRHC/M500_gU2_0 -no-jpeg
output /disco4/personal_folders/Joaquin/2023/Semanas_07_08_09/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_woRHC/M500_gU2_5 -no-jpeg
output /disco4/personal_folders/Joaquin/2023/Semanas_07_08_09/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_woRHC/M500_gU3_0 -no-jpeg
output /disco4/personal_folders/Joaquin/2023/Semanas_07_08_09/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_woRHC/M500_gU3_5 -no-jpeg
output /disco4/personal_folders/Joaquin/2023/Semanas_07_08_09/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_woRHC/M750_gU0_25 -no-jpeg
output /disco4/personal_folders/Joaquin/2023/Semanas_07_08_09/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_woRHC/M750_gU0_5 -no-jpeg
output /disco4/personal_folders/Joaquin/2023/Semanas_07_08_09/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_woRHC/M750_gU1_0 -no-jpeg
output /disco4/personal_folders/Joaquin/2023/Semanas_07_08_09/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_woRHC/M750_gU1_5 -no-jpeg
output /disco4/personal_folders/Joaquin/2023/Semanas_07_08_09/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_woRHC/M750_gU2_0 -no-jpeg
output /disco4/personal_folders/Joaquin/2023/Semanas_07_08_09/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_woRHC/M750_gU2_5 -no-jpeg
output /disco4/personal_folders/Joaquin/2023/Semanas_07_08_09/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_woRHC/M750_gU3_0 -no-jpeg
output /disco4/personal_folders/Joaquin/2023/Semanas_07_08_09/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_woRHC/M750_gU3_5 -no-jpeg
output /disco4/personal_folders/Joaquin/2023/Semanas_07_08_09/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_woRHC/M1000_gU0_25 -no-jpeg
output /disco4/personal_folders/Joaquin/2023/Semanas_07_08_09/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_woRHC/M1000_gU0_5 -no-jpeg
output /disco4/personal_folders/Joaquin/2023/Semanas_07_08_09/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_woRHC/M1000_gU1_0 -no-jpeg
output /disco4/personal_folders/Joaquin/2023/Semanas_07_08_09/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_woRHC/M1000_gU1_5 -no-jpeg
output /disco4/personal_folders/Joaquin/2023/Semanas_07_08_09/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_woRHC/M1000_gU2_0 -no-jpeg
output /disco4/personal_folders/Joaquin/2023/Semanas_07_08_09/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_woRHC/M1000_gU2_5 -no-jpeg
output /disco4/personal_folders/Joaquin/2023/Semanas_07_08_09/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_woRHC/M1000_gU3_0 -no-jpeg
output /disco4/personal_folders/Joaquin/2023/Semanas_07_08_09/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_woRHC/M1000_gU3_5 -no-jpeg
output /disco4/personal_folders/Joaquin/2023/Semanas_07_08_09/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_woRHC/M1250_gU0_25 -no-jpeg
output /disco4/personal_folders/Joaquin/2023/Semanas_07_08_09/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_woRHC/M1250_gU0_5 -no-jpeg
output /disco4/personal_folders/Joaquin/2023/Semanas_07_08_09/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_woRHC/M1250_gU1_0 -no-jpeg
output /disco4/personal_folders/Joaquin/2023/Semanas_07_08_09/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_woRHC/M1250_gU1_5 -no-jpeg
output /disco4/personal_folders/Joaquin/2023/Semanas_07_08_09/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_woRHC/M1250_gU2_0 -no-jpeg
output /disco4/personal_folders/Joaquin/2023/Semanas_07_08_09/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_woRHC/M1250_gU2_5 -no-jpeg
output /disco4/personal_folders/Joaquin/2023/Semanas_07_08_09/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_woRHC/M1250_gU3_0 -no-jpeg
output /disco4/personal_folders/Joaquin/2023/Semanas_07_08_09/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_woRHC/M1250_gU3_5 -no-jpeg
output /disco4/personal_folders/Joaquin/2023/Semanas_07_08_09/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_woRHC/M1500_gU0_25 -no-jpeg
output /disco4/personal_folders/Joaquin/2023/Semanas_07_08_09/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_woRHC/M1500_gU0_5 -no-jpeg
output /disco4/personal_folders/Joaquin/2023/Semanas_07_08_09/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_woRHC/M1500_gU1_0 -no-jpeg
output /disco4/personal_folders/Joaquin/2023/Semanas_07_08_09/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_woRHC/M1500_gU1_5 -no-jpeg
output /disco4/personal_folders/Joaquin/2023/Semanas_07_08_09/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_woRHC/M1500_gU2_0 -no-jpeg
output /disco4/personal_folders/Joaquin/2023/Semanas_07_08_09/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_woRHC/M1500_gU2_5 -no-jpeg
output /disco4/personal_folders/Joaquin/2023/Semanas_07_08_09/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_woRHC/M1500_gU3_0 -no-jpeg
output /disco4/personal_folders/Joaquin/2023/Semanas_07_08_09/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_woRHC/M1500_gU3_5 -no-jpeg
output /disco4/personal_folders/Joaquin/2023/Semanas_07_08_09/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_woRHC/M1750_gU0_25 -no-jpeg
output /disco4/personal_folders/Joaquin/2023/Semanas_07_08_09/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_woRHC/M1750_gU0_5 -no-jpeg
output /disco4/personal_folders/Joaquin/2023/Semanas_07_08_09/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_woRHC/M1750_gU1_0 -no-jpeg
output /disco4/personal_folders/Joaquin/2023/Semanas_07_08_09/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_woRHC/M1750_gU1_5 -no-jpeg
output /disco4/personal_folders/Joaquin/2023/Semanas_07_08_09/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_woRHC/M1750_gU2_0 -no-jpeg
output /disco4/personal_folders/Joaquin/2023/Semanas_07_08_09/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_woRHC/M1750_gU2_5 -no-jpeg
output /disco4/personal_folders/Joaquin/2023/Semanas_07_08_09/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_woRHC/M1750_gU3_0 -no-jpeg
output /disco4/personal_folders/Joaquin/2023/Semanas_07_08_09/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_woRHC/M1750_gU3_5 -no-jpeg
output /disco4/personal_folders/Joaquin/2023/Semanas_07_08_09/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_woRHC/M2000_gU0_25 -no-jpeg
output /disco4/personal_folders/Joaquin/2023/Semanas_07_08_09/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_woRHC/M2000_gU0_5 -no-jpeg
output /disco4/personal_folders/Joaquin/2023/Semanas_07_08_09/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_woRHC/M2000_gU1_0 -no-jpeg
output /disco4/personal_folders/Joaquin/2023/Semanas_07_08_09/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_woRHC/M2000_gU1_5 -no-jpeg
output /disco4/personal_folders/Joaquin/2023/Semanas_07_08_09/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_woRHC/M2000_gU2_0 -no-jpeg
output /disco4/personal_folders/Joaquin/2023/Semanas_07_08_09/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_woRHC/M2000_gU2_5 -no-jpeg
output /disco4/personal_folders/Joaquin/2023/Semanas_07_08_09/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_woRHC/M2000_gU3_0 -no-jpeg
output /disco4/personal_folders/Joaquin/2023/Semanas_07_08_09/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_woRHC/M2000_gU3_5 -no-jpeg
output /disco4/personal_folders/Joaquin/2023/Semanas_07_08_09/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_woRHC/M2250_gU0_25 -no-jpeg
output /disco4/personal_folders/Joaquin/2023/Semanas_07_08_09/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_woRHC/M2250_gU0_5 -no-jpeg
output /disco4/personal_folders/Joaquin/2023/Semanas_07_08_09/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_woRHC/M2250_gU1_0 -no-jpeg
output /disco4/personal_folders/Joaquin/2023/Semanas_07_08_09/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_woRHC/M2250_gU1_5 -no-jpeg
output /disco4/personal_folders/Joaquin/2023/Semanas_07_08_09/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_woRHC/M2250_gU2_0 -no-jpeg
output /disco4/personal_folders/Joaquin/2023/Semanas_07_08_09/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_woRHC/M2250_gU2_5 -no-jpeg
output /disco4/personal_folders/Joaquin/2023/Semanas_07_08_09/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_woRHC/M2250_gU3_0 -no-jpeg
output /disco4/personal_folders/Joaquin/2023/Semanas_07_08_09/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_woRHC/M2250_gU3_5 -no-jpeg
output /disco4/personal_folders/Joaquin/2023/Semanas_07_08_09/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_woRHC/M2500_gU0_25 -no-jpeg
output /disco4/personal_folders/Joaquin/2023/Semanas_07_08_09/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_woRHC/M2500_gU0_5 -no-jpeg
output /disco4/personal_folders/Joaquin/2023/Semanas_07_08_09/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_woRHC/M2500_gU1_0 -no-jpeg
output /disco4/personal_folders/Joaquin/2023/Semanas_07_08_09/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_woRHC/M2500_gU1_5 -no-jpeg
output /disco4/personal_folders/Joaquin/2023/Semanas_07_08_09/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_woRHC/M2500_gU2_0 -no-jpeg
output /disco4/personal_folders/Joaquin/2023/Semanas_07_08_09/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_woRHC/M2500_gU2_5 -no-jpeg
output /disco4/personal_folders/Joaquin/2023/Semanas_07_08_09/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_woRHC/M2500_gU3_0 -no-jpeg
output /disco4/personal_folders/Joaquin/2023/Semanas_07_08_09/Leptoquarks_Searches_2023/01_signal_production/Branching_Ratios_Plot/Paramcards_woRHC/M2500_gU3_5 -no-jpeg
